FIPS,Metro.Area,County,State,Display,Name,Baseline,Current,Metro.Adult.Population,Low.income,Poor.locale,Limited.education,No.health.insurance,Unemployment,W.Metro.Adult.Population,W.Low.income,W.Poor.locale,W.Limited.education,W.No.health.insurance,W.Unemployment,B.Adult.Population,B.Low.income,B.Poor.locale,B.Limited.education,B.No.health.insurance,B.Unemployment,H.Adult.Population,H.Low.income,H.Poor.locale,H.Limited.education,H.No.health.insurance,H.Unemployment,At.least.doubly.disadvantaged,Low.income.and.poor.locale,Low.income.and.limited.education,Low.income.and.no.health.insurance,Low.income.and.unemployment,W.At.least.doubly.disadvantaged,W.Low.income.and.poor.locale,W.Low.income.and.limited.education,W.Low.income.and.no.health.insurance,W.Low.income.and.unemployment,B.At.least.doubly.disadvantaged,B.Low.income.and.poor.locale,B.Low.income.and.limited.education,B.Low.income.and.no.health.insurance,B.Low.income.and.unemployment,H.At.least.doubly.disadvantaged,H.Low.income.and.poor.locale,H.Low.income.and.limited.education,H.Low.income.and.no.health.insurance,H.Low.income.and.unemployment,Years.of.Potential.Life.Lost.Rate,Fair_Poor_Health_Percent,Physically.Unhealthy.Days,Mentally.Unhealthy.Days,le_agg_q1_F,le_raceadj_q1_F,le_agg_q2_F,le_raceadj_q2_F,le_agg_q3_F,le_raceadj_q3_F,le_agg_q4_F,le_raceadj_q4_F,le_agg_q1_M,le_raceadj_q1_M,le_agg_q2_M,le_raceadj_q2_M,le_agg_q3_M,le_raceadj_q3_M,le_agg_q4_M,le_raceadj_q4_M,cur_smoke_q1,cur_smoke_q2,cur_smoke_q3,cur_smoke_q4,bmi_obese_q1,bmi_obese_q2,bmi_obese_q3,bmi_obese_q4,exercise_any_q1,exercise_any_q2,exercise_any_q3,exercise_any_q4,puninsured2010,mort_30day_hosp_z,scap_ski90pcm,cs00_seg_inc,cs00_seg_inc_pov25,cs00_seg_inc_aff75,cs_race_theil_2000,gini99,frac_middleclass,cs_labforce,pop_density,median_house_value,e_rank_b,percent_black,percent_hispanic,percent_white
0,"St. Louis, MO-IL",St. Louis,Missouri,STL,St. Louis,0,1,1384298,18,16,12,13,11,1052441,14,11,10,10,9,236979,34,39,16,23,23,36636,23,23,20,26,6,14,5,5,6,7,10,2,4,4,5,28,19,9,11,16,17,8,9,10,3,9957,20.8,4.7,4.2,8006.150188,8118.260525,8312.184093,8379.702799,8519.087818,8568.975684,8705.342353,8739.564871,7485.236002,7605.06046,7873.172235,7949.574709,8158.631911,8215.910488,8479.70676,8518.524382,29.3450611,25.4117928,18.2101307,13.7576918,29.9961131,25.5777932,24.7629328,19.7562677,63.3765205,74.5235645,80.8888072,89.2122741,13.51093305,-0.841410076,0.992038919,0.094602995,0.075249792,0.112334156,0.343842473,0.472790783,42.653086,65.5467758,2874.16268,138497.7669,40.32635881,17.11907407,2.646539979,76.02705487
1073,"Birmingham-Hoover, AL",Jefferson,Alabama,BIR,Birmingham,1,1,550327,23,41,15,16,15,357074,16,36,13,12,13,155744,34,53,16,19,22,21129,64,38,47,64,8,21,13,7,9,10,14,9,5,6,8,31,22,9,11,16,58,28,34,48,7,10309,19,4.5,4.5,8021.241,8179.208,8355.753,8446.046,8517.361,8577.354,8717.7,8749.687,7385.114,7561.622,7842.502,7945.655,8156.728,8223.368,8450.085,8487.309,27.39872,23.7516,19.55446,13.27751,31.91257,27.24868,24.74619,18.63581,56.505805,71.091443,76.912183,85.567009,16.14558,0.5771653,-0.06010005,0.1226149,0.1115434,0.1300523,0.4181344,0.5981416,43.082,61.52097,595.0411,120903.1,38.43345,28.30026512,3.839353693,64.88396899
12031,"Jacksonville, FL",Duval,Florida,JAC,Jacksonville,1,0,685551,22,20,13,18,13,445332,18,13,13,16,12,142656,33,44,14,19,18,54289,29,17,18,26,8,17,7,6,7,8,13,3,5,6,7,27,19,9,9,14,21,5,9,10,5,8714,17,3.7,4.1,8090.923,8161.613,8358.25,8399.597,8573.135,8591.051,8777.625,8786.655,7441.966,7528.664,7918.167,7971.078,8160.326,8192.541,8485.976,8507.643,28.04766,22.187,18.23708,14.43995,27.87194,24.5114,26.95925,17.85714,59.936237,73.058933,81.21739,86.734694,19.32609,-0.3393703,-1.2693627,0.0945468,0.0883095,0.1004754,0.224553,0.5100531,52.613,67.42685,1006.736,119436.8,39.36953,20.80895513,7.919031553,64.95971853
18097,"Indianapolis-Carmel-Anderson, IN",Marion,Indiana,IND,Indianapolis,1,1,975216,19,15,14,16,11,737714,14,11,11,13,10,139560,32,31,17,21,18,55576,43,36,41,45,8,15,5,6,8,6,11,3,4,5,5,25,12,9,10,14,39,18,23,29,6,8795,19,4.1,4.2,7887.899,7991.841,8229.504,8291.022,8449.912,8501.558,8704.902,8742.314,7329.119,7435.487,7759.919,7826.086,8167.155,8221.445,8418.701,8464.204,33.77625,28.13371,21.61172,14.27623,32.38434,25.6779,26.62632,19.18919,56.677526,74.203539,81.294394,87.937188,19.89726,-0.323566,0.76482325,0.0995317,0.0859784,0.1103331,0.2764641,0.513245,48.093,69.1263,2171.5,131967,36.97688,14.31067579,5.698840052,75.64621581
21111,"Louisville/Jefferson County, KY-IN",Jefferson,Kentucky,LOU,Louisville,1,1,612045,20,10,15,12,12,484963,16,4,14,10,11,83494,37,46,16,14,23,22607,31,7,33,36,3,15,4,6,5,8,12,1,5,4,6,30,20,11,7,19,26,3,16,19,3,8714,18,3.9,3.7,8001.647,8086.115,8293.595,8348.799,8536.174,8578.506,8736.86,8766.816,7403.472,7498.888,7905.051,7964.791,8196.867,8246.594,8472.044,8508.46,35.01742,28.62149,20.0492,13.19444,28.79238,25.52553,21.31148,16.48873,54.226804,70.157427,80.645162,87.166452,16.06903,-0.3240758,0.69875356,0.1224208,0.1119988,0.1334353,0.3143667,0.5196272,47.256,64.9999,1801.158,137299,38.12341,13.64180738,3.693682654,79.23649405
26081,"Grand Rapids-Wyoming, MI",Kent,Michigan,GR,Grand Rapids,0,1,436607,18,22,12,11,9,351294,14,17,8,10,7,29004,49,60,20,13,26,36377,38,33,47,25,17,14,7,5,5,6,9,4,3,3,4,45,34,18,8,24,34,18,22,18,12,5716,13,3.5,3.4,8138.574,8186.51,8535.135,8551.925,8637.524,8664.069,8820.75,8842.738,7635.49,7685.87,8123.629,8146.133,8375.99,8405.866,8597.076,8622.728,25.4902,24.88619,15.94388,11.99552,26.39363,23.90282,24.19146,17.86121,67.460316,78.514379,85.340315,90.940368,13.94316,0.2645949,0.78659416,0.081094,0.0622906,0.0965667,0.2525475,0.4053029,51.188,70.46253,670.815,153428.3,41.17176,6.643045118,8.331749147,80.46000179
29095,"Kansas City, MO-KS",Jackson,Missouri,KC,Kansas City,1,1,1048660,17,15,11,14,10,787534,13,9,8,10,9,121044,30,37,12,23,19,83399,35,39,41,43,6,13,5,5,6,6,9,2,3,4,5,26,14,5,12,15,33,19,24,26,5,8410,19,4.3,3.8,8001.825,8093.668,8329.794,8378.799,8522.578,8563.606,8737.579,8768.221,7454.406,7551.054,7927.663,7981.47,8167.894,8212.372,8417.932,8454.334,30.73364,25.96401,21.55388,16.62468,27.81547,25.14891,25.03193,22.94872,61.397934,73.802394,79.739505,86.141306,17.99124,0.4846922,0.26476887,0.1108217,0.1011596,0.1177608,0.3472723,0.4495917,51.23,66.49454,1082.725,113305,40.04508,11.54273072,7.952911334,75.09907882
31055,"Omaha-Council Bluffs, NE-IA",Douglas,Nebraska,OMA,Omaha,1,1,484541,16,22,13,12,8,394005,12,15,8,8,7,30468,34,65,20,21,23,38772,36,55,53,43,7,13,8,6,6,5,9,4,3,3,4,33,27,12,12,19,36,28,29,25,6,6318,13,2.9,2.9,8058.175,8121.781,8424.847,8457.623,8642.01,8671.004,8754.147,8776.691,7512.808,7576.405,8016.313,8052.493,8186.729,8225.501,8530.355,8555.663,30.2134,24.91115,19.51077,13.71041,26.9742,24.2495,24.23698,18.29551,62.236559,76.875681,83.965194,88.852149,13.79862,-0.0011547,0.81377753,0.1364197,0.1150067,0.1560113,0.2747371,0.496081,46.77,70.61371,1400.651,134366.4,41.56104,6.288012779,8.001799641,81.31510027
37081,"Greensboro-High Point, NC",Guilford,North Carolina,GBR,Greensboro,1,1,384381,24,13,16,18,11,240537,16,6,12,13,9,97618,36,27,12,21,16,27219,46,14,59,50,5,18,4,7,10,7,11,1,4,6,5,28,11,6,12,12,42,6,34,33,5,6574,16,3.5,3.7,8162.034,8268.523,8484.663,8537.064,8608.604,8649.924,8806.023,8831.245,7611.236,7724.847,7982.316,8044.985,8310.068,8356.306,8558.579,8589.434,27.93815,21.78771,19.03945,13.33333,26.65941,22.31884,22.5,20.16461,59.407067,77.643502,82.439923,89.305556,19.42887,-0.2018416,0.02267479,0.101247,0.0893262,0.1144173,0.237782,0.5715653,45.291,69.29438,648.3419,155827.7,37.15551,25.39615642,7.081255317,62.57775488
37119,"Charlotte-Concord-Gastonia, NC-SC",Mecklenburg,North Carolina,CHA,Charlotte,1,1,1222863,20,11,15,18,10,774225,15,8,11,13,10,275460,30,21,15,20,16,107381,39,10,44,54,4,16,4,7,9,6,10,2,4,6,5,24,9,8,11,11,35,5,25,29,3,5540,16,3.4,3.4,8254.854,8342.854,8459.418,8505.284,8607.059,8635.751,8806.39,8830.186,7610.365,7705.55,7965.516,8019.782,8295.148,8329.485,8537.232,8566.96,23.65989,21.21212,14.78463,10.34483,28.06324,24.80836,22.67303,14.84033,63.553298,76.5625,84.079599,90.12903,18.44666,-0.0083503,-0.10589539,0.1243011,0.1021067,0.1482555,0.2407914,0.5480851,42.209,72.40673,1321.465,189019.4,36.92535,22.52582669,8.781114483,63.31248881
37183,"Raleigh, NC",Wake,North Carolina,RAL,Raleigh,1,0,666893,18,19,11,15,8,418608,11,16,6,9,6,137922,29,34,12,20,15,60529,40,16,43,51,4,14,6,5,7,4,8,3,2,3,3,23,13,8,9,10,36,6,22,31,3,4703,14,3.2,3.3,8176.242,8253.855,8506.325,8543.06,8672.894,8703.998,8794.149,8802.477,7705.387,7785.735,8036.39,8083.531,8365.188,8403.893,8615.743,8632.741,25.88727,20.03192,15.82734,9.48687,28.23661,25.35211,21.55388,17.56757,65.804935,78.434783,86.956519,88.910133,15.5433,-0.9441279,0.10692093,0.0995982,0.0839141,0.1125082,0.1589963,0.4561369,40.324,73.79866,754.6918,217145.7,40.80958,20.68127871,9.076268607,62.76988962
39049,"Columbus, OH",Franklin,Ohio,COL,Columbus,1,1,954597,18,24,11,12,9,725080,14,18,9,10,8,131891,34,49,16,19,16,31648,33,34,30,42,9,14,8,5,5,6,10,4,4,3,5,27,20,10,8,12,32,18,18,26,6,7617,17,3.9,4.1,7959.867,8047.569,8323.284,8374.378,8500.097,8539.849,8757.957,8781.706,7437.69,7531.776,7906.519,7965.252,8200.861,8247.789,8505.524,8538.24,32.46968,23.86537,18.96226,12.19839,30.48919,26.1194,23.46154,21.07438,57.709253,71.304792,80.642116,87.349397,15.05601,0.2544271,0.66565508,0.1318126,0.1208023,0.1443288,0.2439397,0.4972024,51.056,70.65278,1980.07,154894.6,38.06789,13.8164063,3.315325734,75.95666025
39061,"Cincinnati, OH-KY-IN",Hamilton,Ohio,CIN,Cincinnati,1,1,1021914,17,16,11,11,11,831516,14,11,10,10,9,120716,39,46,15,15,22,28536,23,16,27,34,6,12,5,5,4,6,9,3,4,3,5,32,23,10,9,16,20,6,13,14,4,8203,16,3.7,4,7903.013,8018.653,8312.246,8378.896,8483.105,8540.865,8692.488,8720.726,7413.005,7535.629,7898.745,7970.951,8229.436,8287.804,8524.046,8556.016,32.44755,25.50523,14.17625,10.28037,32.32323,23.53791,22.99606,16.1597,57.59272,72.663879,80.715197,89.002794,14.22386,-0.298663,1.0103136,0.1268251,0.1215517,0.1275968,0.3522279,0.5293986,49.297,65.46699,2075.052,148496.2,37.63742,11.81273571,2.792407189,81.36849089
39113,"Dayton, OH",Montgomery,Ohio,DAY,Dayton,1,0,376061,23,21,13,12,15,293321,19,15,12,11,13,56193,44,53,14,15,24,9741,36,23,14,24,NA,18,9,6,6,9,14,5,5,5,8,39,28,10,9,21,21,10,12,19,NA,9120,19,4.2,4.3,7987.418,8079.189,8318.565,8380.417,8530.529,8575.532,8743.584,8777.955,7371.751,7475.521,7975.579,8042.371,8242.446,8292.834,8537.602,8576.868,31.61765,22.54777,17.23238,13.61607,31.6311,28.18482,29.2517,24.00455,58.676469,71.146494,78.720629,85.127634,15.09349,-0.7585787,0.31358856,0.0946056,0.0901011,0.0969557,0.3860376,0.4306689,52.133,64.10103,1210.94,127834.7,37.92851,14.94252262,2.590271259,77.99825028
40109,"Oklahoma City, OK",Oklahoma,Oklahoma,OKL,Oklahoma City,0,1,668463,20,16,16,19,9,458786,16,11,11,13,9,62137,29,17,12,22,16,72267,39,52,48,50,5,15,6,7,9,6,11,3,4,6,5,20,6,8,8,12,36,23,25,28,3,9396,17,4.1,4.1,7958.58,8002.8,8269.822,8299.585,8497.76,8525.912,8705.46,8726.942,7446.872,7492.542,7873.795,7909.684,8192.558,8227.778,8444.991,8471.671,32.6003,22.83369,16.4859,12.12534,27.15544,23.99497,22.06538,19.42697,56.994355,70.321995,77.994227,85.394019,22.47641,-0.0972406,-0.19585032,0.1066209,0.0865223,0.126492,0.1837051,0.5332389,48.404,64.15823,931.3984,101041.4,42.20927,9.295503266,10.81091998,68.63296847
40143,"Tulsa, OK",Tulsa,Oklahoma,TUL,Tulsa,0,1,394275,19,14,15,20,9,269231,15,11,10,15,8,33124,40,34,17,27,23,37028,32,19,49,42,5,15,5,6,9,6,11,3,3,6,4,33,16,11,16,17,28,12,20,21,4,8640,17,3.9,4,7973.602,8032.249,8277.646,8311.021,8548.145,8571.928,8705.441,8734.093,7474.203,7532.096,7910.354,7942.921,8209.816,8238.284,8419.031,8454.008,29.13907,23.59514,16.7893,12.42374,27.17578,24.46556,22.76479,18.66818,58.773088,71.128607,80.173564,85.603541,21.76487,0.6772651,0.21673347,0.1094097,0.0841117,0.1301507,0.1730186,0.5237784,47.891,67.12475,987.7236,115971,43.40535,8.401242787,9.391414622,68.28508021
45045,"Greenville-Anderson-Mauldin, SC",Greenville,South Carolina,GVL,Greenville,0,1,442925,25,0,18,19,13,329247,20,0,15,16,13,73032,38,0,19,20,18,28612,49,0,46,53,3,19,0,10,10,9,16,0,8,7,9,24,0,11,12,14,44,0,33,39,2,7049,16,3.8,3.8,8117.497,8189.024,8498.859,8545.453,8609.387,8643.756,8773.37,8799.121,7485.184,7565.538,7983.602,8038.725,8354.29,8391.968,8553.97,8581.694,30.66465,21.48639,13.77899,11.53846,26.77043,22.67574,21.2766,17,61.25198,77.968752,85.441178,87.523276,20.56475,0.5379268,-0.65029885,0.0916934,0.08213,0.1020094,0.1825786,0.506212,47.197,66.80169,480.477,149029.4,40.22111,16.4885703,6.459784388,74.33470678
47037,"Nashville-Davidson--Murfreesboro--Franklin, TN",Davidson,Tennessee,NAS,Nashville,1,1,978431,19,12,15,16,9,738731,15,8,12,12,9,136345,31,36,14,16,15,62549,39,14,45,56,5,15,4,6,7,6,11,2,4,5,5,25,16,9,8,11,34,6,22,26,4,7782,20,4.6,4.4,7984.049,8082.626,8282.059,8334.434,8529.613,8576.603,8684.618,8717.747,7425.792,7527.711,7861.375,7920.679,8150.22,8203.166,8494.603,8529.449,31.63172,26.16971,17.45201,11.41479,28.59848,24.83498,23.96396,17.71523,59.655833,70.02477,77.8777,85.899514,19.83154,0.3445377,0.357173,0.1066045,0.101773,0.1083647,0.2466823,0.6277545,48.312,67.37099,1134.643,154361.4,36.63921,13.93506543,6.392786001,75.50159388
47093,"Knoxville, TN",Knox,Tennessee,KNO,Knoxville,0,1,439740,25,31,17,16,14,391912,23,28,16,15,14,22510,45,71,23,21,20,12929,56,35,54,50,5,21,11,9,8,10,18,8,8,7,9,44,40,15,7,17,54,23,39,40,5,7736,19,4.3,4.4,8074.146,8136.642,8343.549,8389.848,8552.211,8590.349,8818.499,8837.671,7421.662,7490.652,7920.609,7969.827,8292.803,8332.976,8558.543,8583.226,32.76905,23.39181,18.80952,11.62791,26.01523,21.50668,24.25743,17.06264,58.125001,74.78475,79.951102,87.032968,14.54253,0.1798027,-0.16466143,0.1239856,0.1217904,0.1286252,0.2265176,0.5378767,47.64,64.43852,751.3474,131300.5,40.5799,5.118933915,2.94014645,89.12357302
47157,"Memphis, TN-MS-AR",Shelby,Tennessee,MEM,Memphis,1,1,599531,26,48,15,19,13,278207,13,27,12,13,9,268544,37,68,14,22,19,31026,52,57,53,58,6,24,18,7,10,10,11,5,5,5,5,34,30,8,12,15,45,37,30,39,6,9279,22,4.3,4.4,8006.865,8183.389,8260.65,8363.557,8483.241,8549.372,8693.791,8725.125,7353.865,7543.208,7823.111,7934.303,8069.659,8145.05,8430.658,8469.67,25.44333,22.53944,17.49226,13.91753,30.14354,24.61059,23.10178,20.34121,55.564648,71.023619,78.382838,79.245281,17.65243,0.4088386,-0.59842182,0.1589282,0.1474705,0.1746847,0.3873566,0.6148918,42.936,65.59195,1189.44,122902.6,34.97789,44.79234602,5.17504516,46.40410588
51760,"Richmond, VA",Richmond City,Virginia,RIC,Richmond,1,0,606340,16,0,14,14,9,357955,10,0,9,8,7,176755,26,0,18,18,14,32670,36,0,42,47,7,11,0,5,6,5,6,0,2,3,3,20,0,9,9,10,30,0,23,23,2,9668,19,4,3.7,7913.323,8096.089,8163.4,8298.287,8477.752,8574.56,8713.248,8764.899,7362.274,7555.264,7787.551,7924.068,7981.93,8088.254,8513.834,8568.098,26.88172,24.45055,24.68354,12.78539,32.03343,27.35043,21.65605,15.27778,66.397852,77.534246,78.846157,91.363639,19.76275,0.1417892,1.2999155,0.0998233,0.0951476,0.100626,0.327963,0.5674464,39.413,62.42214,3292.641,116370.9,33.73252,29.15113633,5.388066102,59.0353597
